Day,Classroom,Time
SATURDAY,CS8,1-12
SATURDAY,CS9,8-9
SATURDAY,CS9,10-11
SATURDAY,CS9,11-12
SATURDAY,CS9,12-1
SATURDAY,CS9,1-2
SATURDAY,CS9,2-3
SATURDAY,CS9,3-4
SATURDAY,CS9,4-5
SATURDAY,CS9,5-6
SATURDAY,CS9,1-12
SATURDAY,CS10,8-9
SATURDAY,CS10,9-10
SATURDAY,CS10,11-12
SATURDAY,CS10,12-1
SATURDAY,CS10,1-2
SATURDAY,CS10,2-3
SATURDAY,CS10,3-4
SATURDAY,CS10,4-5
SATURDAY,CS10,5-6
SATURDAY,CS10,1-12
SATURDAY,CS12,8-9
SATURDAY,CS12,10-11
SATURDAY,CS12,12-1
SATURDAY,CS12,1-2
SATURDAY,CS12,2-3
SATURDAY,CS12,3-4
SATURDAY,CS12,4-5
SATURDAY,CS12,5-6
SATURDAY,CS12,1-12
SATURDAY,CS16,8-9
SATURDAY,CS16,9-10
SATURDAY,CS16,10-11
SATURDAY,CS16,11-12
SATURDAY,CS16,12-1
SATURDAY,CS16,1-2
SATURDAY,CS16,2-3
SATURDAY,CS16,3-4
SATURDAY,CS16,4-5
SATURDAY,CS16,5-6
SATURDAY,CS16,1-12
SATURDAY,F6,8-9
SATURDAY,F6,9-10
SATURDAY,F6,10-11
SATURDAY,F6,11-12
SATURDAY,F6,12-1
SATURDAY,F6,1-2
SATURDAY,F6,2-3
SATURDAY,F6,3-4
SATURDAY,F6,4-5
SATURDAY,F6,5-6
SATURDAY,F6,1-12
SATURDAY,F8,8-9
SATURDAY,F8,10-11
SATURDAY,F8,11-12
SATURDAY,F8,12-1
SATURDAY,F8,1-2
SATURDAY,F8,2-3
SATURDAY,F8,3-4
SATURDAY,F8,4-5
SATURDAY,F8,5-6
SATURDAY,F8,1-12
SATURDAY,F8,8-9
SATURDAY,F8,9-10
SATURDAY,F8,10-11
SATURDAY,F8,11-12
SATURDAY,F8,12-1
SATURDAY,F8,1-2
SATURDAY,F8,2-3
SATURDAY,F8,3-4
SATURDAY,F8,4-5
SATURDAY,F8,5-6
SATURDAY,F8,1-12
SATURDAY,LT4,8-9
SATURDAY,LT4,9-10
SATURDAY,LT4,10-11
SATURDAY,LT4,11-12
SATURDAY,LT4,12-1
SATURDAY,LT4,1-2
SATURDAY,LT4,2-3
SATURDAY,LT4,3-4
SATURDAY,LT4,4-5
SATURDAY,LT4,5-6
SATURDAY,LT4,1-12
SATURDAY,TS9,8-9
SATURDAY,TS9,1-2
SATURDAY,TS9,2-3
SATURDAY,TS9,3-4
SATURDAY,TS9,4-5
SATURDAY,TS9,5-6
SATURDAY,TS9,1-12
SATURDAY,TS14,9-10
SATURDAY,TS14,10-11
SATURDAY,TS14,12-1
SATURDAY,TS14,1-2
SATURDAY,TS14,2-3
SATURDAY,TS14,3-4
SATURDAY,TS14,4-5
SATURDAY,TS14,5-6
SATURDAY,TS14,1-12
SATURDAY,TS15,8-9
SATURDAY,TS15,9-10
SATURDAY,TS15,11-12
SATURDAY,TS15,12-1
SATURDAY,TS15,1-2
SATURDAY,TS15,2-3
SATURDAY,TS15,3-4
SATURDAY,TS15,4-5
SATURDAY,TS15,5-6
SATURDAY,TS15,1-12
SATURDAY,TS18,8-9
SATURDAY,TS18,9-10
SATURDAY,TS18,11-12
SATURDAY,TS18,12-1
SATURDAY,TS18,1-2
SATURDAY,TS18,2-3
SATURDAY,TS18,3-4
SATURDAY,TS18,4-5
SATURDAY,TS18,5-6
SATURDAY,TS18,1-12
SATURDAY,TS19,8-9
SATURDAY,TS19,9-10
SATURDAY,TS19,10-11
SATURDAY,TS19,12-1
SATURDAY,TS19,1-2
SATURDAY,TS19,2-3
SATURDAY,TS19,3-4
SATURDAY,TS19,4-5
SATURDAY,TS19,5-6
SATURDAY,TS19,1-12
SATURDAY,CR701,8-9
SATURDAY,CR701,9-10
SATURDAY,CR701,10-11
SATURDAY,CR701,11-12
SATURDAY,CR701,12-1
SATURDAY,CR701,1-2
SATURDAY,CR701,2-3
SATURDAY,CR701,3-4
SATURDAY,CR701,4-5
SATURDAY,CR701,5-6
SATURDAY,CR701,1-12
SATURDAY,CR702,8-9
SATURDAY,CR702,9-10
SATURDAY,CR702,10-11
SATURDAY,CR702,11-12
SATURDAY,CR702,12-1
SATURDAY,CR702,1-2
SATURDAY,CR702,2-3
SATURDAY,CR702,3-4
SATURDAY,CR702,4-5
SATURDAY,CR702,5-6
SATURDAY,CR702,1-12
SATURDAY,CR703,8-9
SATURDAY,CR703,9-10
SATURDAY,CR703,10-11
SATURDAY,CR703,11-12
SATURDAY,CR703,12-1
SATURDAY,CR703,1-2
SATURDAY,CR703,2-3
SATURDAY,CR703,3-4
SATURDAY,CR703,4-5
SATURDAY,CR703,5-6
SATURDAY,CR703,1-12
SATURDAY,CR704,8-9
SATURDAY,CR704,9-10
SATURDAY,CR704,10-11
SATURDAY,CR704,11-12
SATURDAY,CR704,12-1
SATURDAY,CR704,1-2
SATURDAY,CR704,2-3
SATURDAY,CR704,3-4
SATURDAY,CR704,4-5
SATURDAY,CR704,5-6
SATURDAY,CR704,1-12
SATURDAY,CR705,8-9
SATURDAY,CR705,9-10
SATURDAY,CR705,10-11
SATURDAY,CR705,11-12
SATURDAY,CR705,12-1
SATURDAY,CR705,1-2
SATURDAY,CR705,2-3
SATURDAY,CR705,3-4
SATURDAY,CR705,4-5
SATURDAY,CR705,5-6
SATURDAY,CR705,1-12
